device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
    #address-cells (4): 2
    AAPL,phandle (4): 0x1
    config-number (29): "syscfg/CFG#/0x40,zeroes/0x40"
    serial-number (29): "syscfg/SrNm/0x20,zeroes/0x20"
    target-type (5): "J293"
    platform-name (32): ""
    mlb-serial-number (29): "syscfg/MLB#/0x20,zeroes/0x20"
    secure-root-prefix (3): "md"
    name (12): "device-tree"
    manufacturer (11): "Apple Inc."
    region-info (29): "syscfg/Regn/0x20,zeroes/0x20"
    compatible (31): "J293AP\0MacBookPro17,1\0AppleARM\0"
    model-number (29): "syscfg/Mod#/0x20,zeroes/0x20"
    time-stamp (29): "Sun Oct 31 19:51:38 PDT 2021"
    clock-frequency (4): 0
    model-config (12): "syscfg/MdlC"
    model (15): "MacBookPro17,1"
    device_type (8): "bootrom"
    #size-cells (4): 2
    chosen:
        development-cert (4): 0
        disable-transport-rm (4): 0
        amfi-only-platform-code (4): 0
        coverglass-color (12): "syscfg/CLCG"
        consistent-debug-root (8): 0
        dram-vendor (16): ""
        board-id (4): 0
        enable-user-rm (4): 0
        unique-chip-id (8): 0
        dram-vendor-id (4): 0
        mac-address-bluetooth0 (29): "macaddr/btaddr,syscfg/BMac/6"
        allow-whitelist-disable (4): 0x1
        nvram-bank-size (4): 0
        software-behavior (29): "syscfg/SwBh/0x10,zeroes/0x10"
        backing-color (12): "syscfg/CLBG"
        amfi-allows-trust-cache-load (4): 0
        max-env-var-name-size (4): 0
        mix-n-match-prevention-status (4): 0
        certificate-security-mode (4): 0
        display-rotation (4): 0
        crypto-hash-method (9): "sha2-384"
        marketing-software-behavior (12): "syscfg/MkBS"
        secure-boot (4): 0
        housing-color (12): "syscfg/CLHS"
        disable-av-content-protection (4): 0
        gid-aes-key (4): 0
        display-corner-radius (4): 0
        enable-sep-rm (4): 0
        boot-nonce (8): 0
        image4-supported (0)
        isp-horizon (4): 0
        nvram-bank-count (4): 0
        firmware-version (256): ""
        cover-glass-material (12): "syscfg/CGMt"
        nvram-current-bank (4): 0
        boot-manifest-hash (48): ""
        max-env-var-data-size (4): 0
        display-boot-rotation (4): 0
        uid-aes-key (4): 0
        random-seed (64): ""
        chip-id (4): 0
        max-env-partition (4): 0
        security-downgradable (4): 0x1
        name (7): "chosen"
        ephemeral-storage (4): 0
        osenvironment (32): ""
        mac-address-ethernet0 (30): "macaddr/ethaddr,syscfg/EMac/6"
        enclosure-material (12): "syscfg/EnMt"
        allowed-boot-args (26): "trace,trace_wake,kperf,-x"
        debug-enabled (4): 0
        system-trusted (4): 0
        apfs-preboot-uuid (38): ""
        non-apple-or-untrusted-code (4): 0x1
        recovery-snag-key-pressed (4): 0
        AAPL,phandle (4): 0x2
        amfi-exec-req-tc (4): 0
        effective-production-status-sep (4): 0
        backing-glass-material (12): "syscfg/BGMt"
        nvram-proxy-data (65536): ""
        mac-address-ethernet1 (31): "macaddr/ethaddr1,syscfg/EMc2/6"
        csr-allow-device-configuration (4): 0
        protected-data-access (4): 0x1
        effective-security-mode-ap (4): 0
        effective-production-status-ap (4): 0
        repair-status (12): "syscfg/rpcp"
        mac-address-wifi0 (31): "macaddr/wifiaddr,syscfg/WMac/6"
        bootp-response (300): ""
        use-recovery-securityd (4): 0
        marketing-hardware-behavior (12): "syscfg/MkBH"
        software-bundle-version (29): "syscfg/SBVr/0x10,zeroes/0x10"
        die-id (8): 0
        allow-ap-nonce-retrieval (0)
        disable-accessory-firmware (4): 0
        certificate-production-status (4): 0
        production-cert (4): 0
        #address-cells (4): 2
        effective-security-mode-sep (4): 0
        sepfw-load-at-boot (4): 0x1
        display-scale (4): 0
        manifest-properties:
            UnusedIntegerProperty10 (8): 0
            UnusedBooleanProperty3 (4): 0
            UnusedIntegerProperty6 (8): 0
            UnusedBooleanProperty18 (4): 0
            UnusedBooleanProperty11 (4): 0
            UnusedIntegerProperty15 (8): 0
            UnusedIntegerProperty2 (8): 0
            UnusedBooleanProperty6 (4): 0
